"id","value","category","description"
30,(─‿‿─),joy,""
31,(*^‿^*),joy,""
32,ヽ(o^ ^o)ﾉ,joy,""
33,(✯◡✯),joy,""
34,(◕‿◕),joy,""
35,(*≧ω≦*),joy,""
36,(☆▽☆),joy,""
37,(⌒‿⌒),joy,""
38,＼(≧▽≦)／,joy,""
39,ヽ(o＾▽＾o)ノ,joy,""
40,☆ ～('▽^人),joy,""
41,(*°▽°*),joy,""
42,"٩(｡•́‿•̀｡)۶",joy,""
43,(✧ω✧),joy,""
44,ヽ(*⌒▽⌒*)ﾉ,joy,""
45,(´｡• ᵕ •｡`),joy,""
46,( ´ ▽ ` ),joy,""
47,(￣▽￣),joy,""
48,╰(*´︶`*)╯,joy,""
49,ヽ(>∀<☆)ノ,joy,""
50,o(≧▽≦)o,joy,""
51,(☆ω☆),joy,""
52,(っ˘ω˘ς ),joy,""
53,＼(￣▽￣)／,joy,""
54,(*¯︶¯*),joy,""
55,＼(＾▽＾)／,joy,""
56,"٩(◕‿◕)۶",joy,""
57,(o˘◡˘o),joy,""
58,(★ω★)/,joy,""
59,(^ヮ^)/,joy,""
60,(〃＾▽＾〃),joy,""
